CustomerID,ChurnStatus,Age,Gender,MaritalStatus,IncomeLevel,Total_Interactions,Resolved_Count,Last_Interaction_Date,Unresolved_Count,LoginFrequency,ServiceUsage,Days_Since_LastLogin,Total_Spend,Avg_Spend,Txn_Count,Distinct_Categories
1,0,62,M,Single,Low,1.0,1.0,2022-03-31,0.0,34,Mobile App,71,416.5,416.5,1,1
2,1,65,M,Married,Low,1.0,1.0,2022-03-17,0.0,5,Website,26,1547.4199999999998,221.05999999999997,7,4
3,0,18,M,Single,Low,1.0,1.0,2022-08-24,0.0,3,Website,46,1702.98,283.83,6,4
4,0,21,M,Widowed,Low,2.0,1.0,2022-11-18,1.0,2,Website,128,917.29,183.458,5,4
5,0,21,M,Divorced,Medium,,,,,41,Website,65,2001.49,250.18625,8,3
6,0,57,F,Divorced,Medium,1.0,1.0,2022-05-05,0.0,2,Website,105,1164.29,232.858,5,4
7,0,27,F,Married,High,,,,,32,Mobile App,358,86.73,86.73,1,1
8,1,37,M,Single,Low,2.0,0.0,2022-09-13,2.0,17,Online Banking,253,2046.88,292.4114285714286,7,4
9,0,39,M,Divorced,High,1.0,1.0,2022-08-15,0.0,24,Website,187,1317.24,263.448,5,3
10,1,68,M,Married,High,,,,,29,Online Banking,352,1397.36,199.62285714285713,7,4
11,0,54,M,Divorced,Medium,2.0,1.0,2022-10-28,1.0,30,Online Banking,343,1733.83,346.76599999999996,5,2
12,0,41,F,Married,Low,2.0,1.0,2022-11-29,1.0,43,Website,0,87.1,87.1,1,1
13,0,24,F,Divorced,Low,1.0,1.0,2022-07-27,0.0,10,Mobile App,179,392.02,130.67333333333332,3,3
14,0,42,M,Widowed,Medium,2.0,1.0,2022-07-29,1.0,26,Online Banking,355,2843.59,315.95444444444445,9,4
15,0,42,M,Divorced,Medium,2.0,0.0,2022-10-18,2.0,44,Online Banking,199,1914.02,239.2525,8,5
16,1,30,F,Single,Medium,2.0,2.0,2022-09-08,0.0,41,Online Banking,291,2019.79,224.42111111111112,9,4
17,0,19,M,Married,Low,2.0,1.0,2022-05-11,1.0,8,Online Banking,119,1625.27,232.18142857142857,7,5
18,1,56,F,Married,High,1.0,0.0,2022-11-08,1.0,37,Website,37,951.3800000000001,190.276,5,3
19,0,57,F,Divorced,High,2.0,0.0,2022-11-28,2.0,39,Online Banking,298,1017.26,203.452,5,3
20,0,41,M,Single,Low,1.0,1.0,2022-07-19,0.0,16,Website,138,2775.85,308.42777777777775,9,5
21,0,64,M,Divorced,High,,,,,18,Website,198,913.02,182.60399999999998,5,2
22,0,42,F,Divorced,Low,2.0,2.0,2022-08-06,0.0,42,Mobile App,239,1582.73,263.78833333333336,6,4
23,0,35,F,Divorced,Low,2.0,1.0,2022-03-18,1.0,19,Mobile App,177,1490.74,372.685,4,2
24,0,55,M,Widowed,Medium,1.0,1.0,2022-11-02,0.0,12,Mobile App,88,1143.22,228.644,5,4
25,0,43,F,Married,Low,1.0,1.0,2022-12-06,0.0,27,Mobile App,319,764.77,254.92333333333332,3,2
26,1,31,M,Single,Medium,1.0,1.0,2022-12-12,0.0,45,Mobile App,93,571.76,190.58666666666667,3,3
27,0,26,M,Widowed,Medium,1.0,0.0,2022-06-13,1.0,22,Mobile App,91,2210.6,276.325,8,5
28,0,27,F,Widowed,High,2.0,0.0,2022-12-01,2.0,42,Online Banking,66,1702.26,283.71,6,3
29,0,38,F,Divorced,Medium,2.0,1.0,2022-09-13,1.0,34,Website,120,853.0699999999999,284.3566666666666,3,2
30,0,69,M,Divorced,High,2.0,1.0,2022-10-16,1.0,38,Website,172,706.66,353.33,2,2
31,0,34,M,Divorced,Low,2.0,2.0,2022-06-18,0.0,23,Online Banking,136,1108.56,221.712,5,3
32,0,69,F,Married,High,,,,,48,Mobile App,359,1225.52,245.10399999999998,5,4
33,1,23,M,Divorced,High,1.0,1.0,2022-05-30,0.0,24,Mobile App,226,689.0,344.5,2,2
34,0,33,M,Widowed,High,2.0,1.0,2022-07-02,1.0,44,Online Banking,272,1886.4,209.60000000000002,9,4
35,0,65,M,Married,Low,1.0,0.0,2022-07-07,1.0,19,Mobile App,222,779.[phone],259.94666666666666,3,3
36,0,18,F,Widowed,Low,1.0,1.0,2022-10-28,0.0,6,Online Banking,323,1321.5500000000002,220.25833333333335,6,4
37,0,36,F,Married,Medium,1.0,1.0,2022-03-20,0.0,3,Online Banking,125,3166.88,351.8755555555556,9,4
38,0,53,F,Married,Low,1.0,1.0,2022-03-25,0.0,47,Online Banking,34,874.86,291.62,3,2
39,0,42,M,Married,Medium,,,,,26,Online Banking,345,1191.94,238.388,5,3
40,0,67,F,Widowed,Low,1.0,1.0,2022-11-23,0.0,20,Website,78,1578.3500000000001,225.47857142857146,7,3
41,1,69,F,Married,High,1.0,0.0,2022-02-26,1.0,38,Mobile App,180,363.22,181.61,2,2
42,0,47,M,Widowed,Medium,,,,,10,Mobile App,167,530.61,176.87,3,2
43,0,37,M,Single,Low,2.0,1.0,2022-11-16,1.0,25,Mobile App,220,2213.63,316.23285714285714,7,4
44,0,37,F,Widowed,Low,1.0,0.0,2022-04-18,1.0,35,Mobile App,48,687.[phone],229.[phone],3,2
45,0,32,F,Widowed,Low,1.0,0.0,2022-06-25,1.0,49,Online Banking,120,300.42,300.42,1,1
46,1,57,F,Married,High,,,,,24,Online Banking,153,134.67,134.67,1,1
47,0,50,F,Married,Medium,,,,,21,Website,256,1466.37,209.48142857142855,7,5
48,0,19,M,Divorced,Medium,,,,,34,Website,202,1597.29,228.18428571428572,7,5
49,0,27,F,Single,Medium,,,,,18,Online Banking,315,641.48,213.82666666666668,3,3
50,0,50,F,Single,Low,2.0,0.0,2022-11-03,2.0,19,Online Banking,169,1514.62,378.655,4,3
51,1,49,M,Divorced,Medium,,,,,3,Mobile App,61,549.86,183.28666666666666,3,3
52,0,28,M,Widowed,Medium,,,,,6,Mobile App,318,401.25,401.25,1,1
53,0,41,F,Widowed,Low,,,,,20,Mobile App,90,1255.34,179.[phone],7,4
54,0,53,F,Married,Low,2.0,2.0,2022-11-21,0.0,22,Online Banking,345,461.21000000000004,230.60500000000002,2,2
55,0,29,F,Single,Low,,,,,33,Website,135,1129.35,225.86999999999998,5,3
56,0,68,F,Married,Low,,,,,14,Mobile App,133,1443.46,288.692,5,4
57,0,46,F,Divorced,High,1.0,0.0,2022-12-07,1.0,44,Online Banking,164,597.75,199.25,3,3
58,0,52,M,Single,High,2.0,0.0,2022-07-17,2.0,9,Online Banking,258,2215.82,369.30333333333334,6,4
59,0,18,M,Married,Medium,,,,,45,Online Banking,20,292.51,97.50333333333333,3,2
60,0,18,F,Single,High,2.0,1.0,2022-06-08,1.0,25,Mobile App,304,781.09,195.2725,4,4
61,1,54,M,Single,Low,1.0,1.0,2022-04-10,0.0,47,Website,4,678.97,226.32333333333335,3,2
62,0,23,F,Married,High,2.0,2.0,2022-12-27,0.0,16,Mobile App,126,840.0,210.0,4,4
63,0,56,M,Married,Low,,,,,7,Mobile App,219,2205.11,245.01222222222225,9,5
64,0,58,F,Single,High,,,,,11,Online Banking,211,965.21,321.7366666666667,3,3
65,0,35,F,Divorced,Low,,,,,27,Mobile App,97,1359.[phone],271.97799999999995,5,3
66,0,33,M,Widowed,Medium,,,,,40,Online Banking,136,1409.11,176.13875,8,4
67,0,22,F,Single,Medium,2.0,2.0,2022-05-21,0.0,17,Online Banking,161,701.76,175.44,4,2
68,1,59,F,Divorced,High,2.0,0.0,2022-06-06,2.0,5,Website,159,886.4799999999999,221.61999999999998,4,4
69,0,60,F,Single,Low,1.0,1.0,2022-10-05,0.0,29,Mobile App,48,1038.53,259.6325,4,3
70,0,49,F,Married,Medium,,,,,10,Mobile App,291,2453.98,350.56857142857143,7,4
71,1,19,F,Divorced,Low,2.0,1.0,2022-04-13,1.0,47,Online Banking,136,474.59000000000003,158.1966666666667,3,2
72,1,19,F,Divorced,High,2.0,1.0,2022-01-08,1.0,25,Online Banking,250,1080.4,180.0666666666667,6,3
73,1,57,M,Single,Low,1.0,1.0,2022-08-15,0.0,24,Online Banking,65,2254.22,250.46888888888887,9,3
74,0,59,M,Widowed,Low,1.0,1.0,2022-03-02,0.0,44,Mobile App,315,2083.79,260.47375,8,5
75,1,53,F,Single,High,1.0,1.0,2022-08-21,0.0,12,Mobile App,197,769.97,192.4925,4,4
76,1,56,F,Widowed,Medium,2.0,1.0,2022-11-18,1.0,5,Website,236,883.92,220.98,4,2
77,0,29,M,Divorced,High,,,,,29,Online Banking,77,1797.06,224.6325,8,3
78,0,64,M,Widowed,Low,1.0,0.0,2022-11-23,1.0,35,Mobile App,85,816.89,272.[phone],3,2
79,1,36,M,Married,High,1.0,1.0,2022-01-28,0.0,23,Online Banking,255,931.3199999999999,310.44,3,2
80,0,45,M,Widowed,High,,,,,32,Mobile App,205,110.82,110.82,1,1
81,1,18,F,Widowed,Low,,,,,40,Website,28,2181.77,272.72125,8,4
82,0,32,F,Divorced,High,,,,,19,Mobile App,237,232.38,232.38,1,1
83,0,53,M,Widowed,Medium,2.0,0.0,2022-04-22,2.0,25,Mobile App,0,1419.[phone],236.[phone],6,4
84,0,30,M,Divorced,Medium,,,,,45,Online Banking,31,1545.91,309.182,5,4
85,0,60,M,Married,High,,,,,37,Mobile App,145,1690.08,187.78666666666666,9,4
86,0,38,M,Married,Low,,,,,1,Website,74,1674.6599999999999,239.23714285714283,7,3
87,0,29,F,Single,High,2.0,1.0,2022-12-10,1.0,43,Website,39,1411.84,282.368,5,4
88,0,22,M,Single,High,,,,,13,Online Banking,326,447.34000000000003,223.67000000000002,2,2
89,0,24,M,Single,Medium,,,,,12,Mobile App,116,1951.99,278.85571428571427,7,4
90,0,22,M,Married,Medium,1.0,1.0,2022-09-04,0.0,47,Online Banking,215,1229.96,204.99333333333334,6,4
91,0,65,F,Widowed,Low,2.0,1.0,2022-05-24,1.0,43,Mobile App,331,1804.74,200.52666666666667,9,5
92,0,21,F,Divorced,Low,2.0,1.0,2022-10-06,1.0,37,Mobile App,183,2265.28,283.16,8,5
93,0,30,F,Married,Low,2.0,2.0,2022-10-07,0.0,42,Mobile App,76,848.07,169.614,5,3
94,0,54,M,Widowed,High,,,,,41,Website,187,1113.6100000000001,371.2033333333334,3,2
95,0,58,F,Single,High,1.0,1.0,2022-07-30,0.0,12,Online Banking,194,677.27,225.75666666666666,3,3
96,0,32,F,Divorced,High,2.0,0.0,2022-02-20,2.0,36,Mobile App,307,161.84,161.84,1,1
97,0,33,M,Single,High,2.0,2.0,2022-08-11,0.0,38,Website,11,553.65,276.825,2,1
98,0,38,F,Divorced,Low,1.0,1.0,2022-11-28,0.0,9,Mobile App,222,893.76,178.752,5,4
99,0,53,M,Widowed,Low,,,,,14,Online Banking,324,889.75,177.95,5,4
100,1,41,F,Married,Low,2.0,2.0,2022-12-01,0.0,45,Online Banking,212,1108.56,277.14,4,2
101,0,33,F,Single,High,2.0,1.0,2022-10-21,1.0,35,Online Banking,350,492.35,492.35,1,1
102,0,31,M,Married,High,2.0,1.0,2022-10-30,1.0,32,Online Banking,351,2029.96,338.32666666666665,6,4
103,0,39,M,Widowed,Low,2.0,2.0,2022-12-25,0.0,46,Mobile App,248,2297.73,255.30333333333334,9,4
104,1,66,F,Widowed,Medium,2.0,1.0,2022-04-22,1.0,3,Online Banking,283,2666.84,296.3155555555556,9,4
105,0,67,F,Widowed,Low,2.0,0.0,2022-10-16,2.0,30,Website,7,1863.6,232.95,8,3
106,0,23,M,Married,High,2.0,1.0,2022-05-21,1.0,49,Mobile App,164,875.08,291.[phone],3,3
107,1,59,F,Married,High,,,,,7,Online Banking,338,1542.76,257.12666666666667,6,4
108,1,53,M,Divorced,Low,2.0,0.0,2022-11-13,2.0,1,Mobile App,282,494.30999999999995,247.15499999999997,2,2
109,0,18,M,Married,Medium,2.0,0.0,2022-12-11,2.0,20,Mobile App,247,1274.7,212.45000000000002,6,5
110,1,49,M,Married,Medium,2.0,2.0,2022-12-05,0.0,25,Website,82,723.0,241.0,3,3
111,1,23,F,Widowed,High,1.0,0.0,2022-03-05,1.0,33,Website,197,613.1800000000001,306.59000000000003,2,2
112,0,48,F,Divorced,High,1.0,1.0,2022-03-09,0.0,35,Website,76,750.17,250.05666666666664,3,3
113,0,18,F,Married,High,1.0,0.0,2022-08-16,1.0,44,Online Banking,263,1834.01,262.00142857142856,7,4
114,0,67,F,Married,Low,,,,,24,Website,151,2133.28,266.66,8,5
115,0,68,F,Widowed,High,,,,,14,Mobile App,101,653.62,130.724,5,4
116,0,54,M,Married,High,1.0,1.0,2022-05-26,0.0,39,Mobile App,133,1504.28,214.89714285714285,7,3
117,0,52,F,Widowed,High,,,,,44,Online Banking,6,448.48,224.24,2,2
118,0,66,M,Divorced,Medium,1.0,0.0,2022-02-02,1.0,34,Online Banking,91,1625.39,270.89833333333337,6,4
119,1,47,M,Widowed,Medium,2.0,2.0,2022-02-26,0.0,18,Mobile App,277,2012.[phone],251.54125000000002,8,5
120,0,21,F,Widowed,High,2.0,1.0,2022-11-07,1.0,2,Online Banking,311,1168.79,194.79833333333332,6,3
121,0,52,M,Divorced,Medium,2.0,1.0,2022-12-06,1.0,38,Mobile App,113,1073.01,214.602,5,4
122,1,60,F,Single,Medium,1.0,1.0,2022-04-01,0.0,17,Mobile App,200,2825.52,313.94666666666666,9,5
123,1,31,M,Widowed,Medium,2.0,2.0,2022-11-11,0.0,23,Mobile App,291,938.58,312.86,3,2
124,0,66,M,Married,Medium,2.0,2.0,2022-12-25,0.0,33,Website,315,2283.88,326.2685714285714,7,4
125,0,57,M,Widowed,Low,,,,,28,Online Banking,193,744.89,372.445,2,2
126,0,39,F,Divorced,Medium,,,,,15,Website,231,2323.02,258.11333333333334,9,4
127,0,27,F,Married,Medium,1.0,1.0,2022-04-28,0.0,11,Website,347,1976.17,247.02125,8,4
128,1,18,F,Divorced,Medium,2.0,1.0,2022-08-17,1.0,23,Website,177,630.2,315.1,2,2
129,0,28,F,Widowed,Medium,1.0,1.0,2022-05-10,0.0,13,Website,285,243.55,121.775,2,2
130,0,68,M,Divorced,Low,1.0,0.0,2022-09-06,1.0,47,Mobile App,309,552.23,276.115,2,1
131,0,61,F,Divorced,Low,1.0,1.0,2022-12-03,0.0,11,Website,98,2726.7,340.8375,8,5
132,0,41,F,Single,High,,,,,36,Website,199,1879.94,208.88222222222223,9,5
133,0,20,M,Widowed,Medium,1.0,1.0,2022-08-12,0.0,38,Mobile App,262,896.27,224.0675,4,2
134,0,52,M,Widowed,Medium,1.0,0.0,2022-04-26,1.0,27,Mobile App,360,1570.08,261.68,6,4
135,0,53,F,Widowed,High,,,,,18,Mobile App,195,441.75,220.875,2,2
136,0,48,M,Widowed,Low,,,,,40,Mobile App,54,419.86,209.93,2,2
137,1,21,F,Married,High,,,,,38,Online Banking,195,431.47,431.47,1,1
138,0,36,M,Divorced,Low,1.0,0.0,2022-02-28,1.0,34,Online Banking,286,2804.65,350.58125,8,4
139,0,64,F,Widowed,High,2.0,1.0,2022-07-18,1.0,22,Website,211,2045.49,292.21285714285716,7,2
140,0,53,M,Married,High,1.0,1.0,2022-04-27,0.0,18,Mobile App,71,1024.23,341.41,3,2
141,0,38,F,Widowed,Medium,2.0,2.0,2022-05-23,0.0,41,Online Banking,186,2483.75,354.82142857142856,7,4
142,0,35,M,Divorced,High,1.0,0.0,2022-03-04,1.0,18,Mobile App,248,1391.99,278.398,5,3
143,0,68,F,Widowed,Low,1.0,1.0,2022-12-07,0.0,13,Website,6,343.27,171.635,2,1
144,1,45,F,Married,Low,1.0,1.0,2022-07-15,0.0,39,Online Banking,316,419.85,419.85,1,1
145,0,32,F,Married,High,2.0,0.0,2022-10-27,2.0,16,Online Banking,81,1768.7,353.74,5,2
146,0,59,F,Divorced,Low,,,,,8,Mobile App,19,1373.73,274.746,5,4
147,0,19,F,Widowed,High,2.0,1.0,2022-11-19,1.0,34,Mobile App,120,2260.34,282.5425,8,4
148,0,54,F,Married,Medium,2.0,1.0,2022-06-12,1.0,29,Website,297,13.04,13.04,1,1
149,0,28,M,Single,Medium,1.0,1.0,2022-03-15,0.0,6,Online Banking,317,444.84,444.84,1,1
150,0,40,F,Widowed,Medium,,,,,38,Mobile App,185,1193.26,149.1575,8,5
151,0,61,M,Single,Medium,2.0,1.0,2022-11-21,1.0,36,Mobile App,212,334.2,334.2,1,1
152,0,58,F,Married,High,,,,,48,Mobile App,92,1448.8,206.97142857142856,7,3
153,0,29,M,Married,Low,1.0,0.0,2022-08-04,1.0,42,Online Banking,339,1735.16,347.03200000000004,5,4
154,0,20,F,Divorced,High,,,,,26,Mobile App,256,1753.55,250.50714285714284,7,3
155,0,69,M,Divorced,Low,2.0,2.0,2022-11-24,0.0,18,Website,267,1883.08,235.385,8,4
156,0,34,F,Widowed,High,,,,,11,Mobile App,184,702.[phone],100.41714285714286,7,4
157,0,50,M,Married,Low,,,,,27,Mobile App,201,2412.[phone],344.66857142857145,7,4
158,0,18,F,Married,Low,,,,,30,Online Banking,89,1471.29,210.18428571428572,7,5
159,0,56,M,Married,High,2.0,0.0,2022-04-12,2.0,18,Website,234,25.75,25.75,1,1
160,1,37,M,Married,Medium,2.0,1.0,2022-07-19,1.0,43,Online Banking,243,2053.13,256.64125,8,4
161,0,64,M,Single,High,1.0,0.0,2022-06-26,1.0,4,Mobile App,160,1983.84,330.64,6,4
162,0,60,F,Married,Medium,2.0,1.0,2022-11-27,1.0,6,Mobile App,203,425.88,141.96,3,3
163,0,69,M,Divorced,High,2.0,1.0,2022-10-15,1.0,22,Mobile App,352,1064.88,354.96000000000004,3,3
164,1,58,F,Widowed,Low,1.0,1.0,2022-12-06,0.0,2,Website,36,955.49,191.098,5,3
165,0,31,F,Widowed,Medium,,,,,47,Mobile App,305,181.34,181.34,1,1
166,0,48,F,Widowed,Low,1.0,1.0,2022-11-12,0.0,48,Online Banking,150,1241.5,248.3,5,3
167,0,42,F,Single,Low,1.0,1.0,2022-12-04,0.0,40,Website,303,2356.35,294.54375,8,5
168,1,20,M,Married,Low,2.0,1.0,2022-09-16,1.0,32,Website,124,1126.93,281.7325,4,3
169,0,21,F,Widowed,High,1.0,0.0,2022-07-09,1.0,39,Mobile App,196,2164.75,240.52777777777777,9,4
170,1,48,M,Divorced,Low,1.0,0.0,2022-01-05,1.0,21,Website,80,1448.33,206.9042857142857,7,4
171,0,52,F,Single,High,1.0,1.0,2022-09-16,0.0,8,Mobile App,241,2532.71,361.[phone],7,5
172,0,61,M,Married,Medium,2.0,1.0,2022-07-01,1.0,25,Website,19,1972.76,328.79333333333335,6,3
173,0,31,F,Married,Low,1.0,1.0,2022-11-14,0.0,41,Mobile App,70,606.09,202.03,3,2
174,1,66,F,Married,Medium,1.0,0.0,2022-03-30,1.0,36,Mobile App,297,1801.46,257.[phone],7,4
175,0,58,M,Married,Medium,2.0,1.0,2022-03-20,1.0,4,Website,34,1218.9,174.12857142857143,7,4
176,1,26,F,Single,High,,,,,15,Website,99,936.78,156.13,6,4
177,0,37,F,Divorced,Medium,1.0,0.0,2022-02-09,1.0,28,Website,301,429.79,429.79,1,1
178,0,49,F,Married,High,,,,,20,Website,239,741.63,247.21,3,2
179,0,26,F,Single,High,,,,,38,Website,116,412.58000000000004,206.29000000000002,2,2
180,0,44,F,Single,Medium,,,,,6,Online Banking,335,1985.93,283.70428571428573,7,4
181,0,20,F,Divorced,Medium,,,,,30,Mobile App,253,715.[phone],357.84000000000003,2,1
182,0,21,F,Single,Medium,2.0,2.0,2022-11-25,0.0,32,Online Banking,202,1491.65,298.33000000000004,5,4
183,1,62,F,Single,High,1.0,1.0,2022-02-03,0.0,49,Online Banking,254,1135.44,378.48,3,1
184,0,32,M,Widowed,High,,,,,41,Online Banking,261,97.19,48.595,2,2
185,0,50,F,Widowed,Medium,2.0,2.0,2022-10-22,0.0,4,Online Banking,69,1284.89,214.14833333333334,6,4
186,0,22,M,Divorced,High,,,,,35,Mobile App,74,460.87,153.62333333333333,3,2
187,0,21,F,Widowed,Medium,2.0,2.0,2022-11-17,0.0,30,Mobile App,356,513.26,256.63,2,2
188,0,63,M,Single,High,2.0,1.0,2022-09-13,1.0,49,Mobile App,277,1768.25,294.[phone],6,5
189,0,29,M,Single,High,2.0,1.0,2022-09-03,1.0,41,Mobile App,193,574.[phone],191.48999999999998,3,3
190,1,40,M,Divorced,Low,1.0,0.0,2022-06-08,1.0,22,Website,274,1417.97,202.56714285714287,7,3
191,0,31,F,Single,Low,2.0,1.0,2022-03-29,1.0,2,Website,319,1942.65,277.5214285714286,7,5
192,0,63,F,Divorced,Medium,2.0,1.0,2022-11-26,1.0,12,Website,177,1172.53,390.8433333333333,3,2
193,0,29,M,Widowed,Low,2.0,1.0,2022-10-16,1.0,34,Website,234,270.34,270.34,1,1
194,0,34,F,Widowed,High,,,,,34,Website,69,1388.97,277.794,5,3
195,0,42,F,Married,Medium,2.0,1.0,2022-09-16,1.0,14,Website,299,1711.71,285.285,6,3
196,0,47,M,Widowed,Low,2.0,0.0,2022-04-27,2.0,39,Website,343,2134.16,266.77,8,5
197,1,39,F,Married,Medium,2.0,1.0,2022-07-15,1.0,39,Online Banking,290,925.4300000000001,231.35750000000002,4,3
198,0,64,M,Married,Medium,,,,,45,Online Banking,193,1461.25,208.75,7,4
199,0,43,M,Married,High,2.0,1.0,2022-11-16,1.0,6,Website,357,1270.25,211.70833333333334,6,3
200,0,34,F,Single,Low,2.0,2.0,2022-11-16,0.0,8,Online Banking,324,1702.06,283.6766666666667,6,3
201,1,37,M,Married,High,2.0,1.0,2022-08-21,1.0,27,Online Banking,139,956.5799999999999,318.85999999999996,3,3
202,0,51,F,Widowed,Medium,2.0,2.0,2022-09-14,0.0,12,Mobile App,299,336.18,336.18,1,1
203,0,58,F,Divorced,Medium,2.0,2.0,2022-08-28,0.0,21,Website,259,1767.9,294.65000000000003,6,4
204,0,50,F,Widowed,Medium,2.0,1.0,2022-07-07,1.0,38,Online Banking,237,454.14,227.07,2,2
205,0,54,F,Divorced,Low,,,,,4,Mobile App,338,741.[phone],185.49249999999998,4,3
206,0,24,M,Widowed,High,,,,,25,Mobile App,34,99.58,99.58,1,1
207,0,39,F,Divorced,High,,,,,43,Website,278,1799.17,224.89625,8,4
208,0,49,F,Widowed,Low,,,,,24,Online Banking,211,436.89,218.445,2,1
209,0,31,F,Divorced,High,,,,,12,Mobile App,80,1328.06,332.015,4,4
210,0,25,M,Married,High,,,,,29,Online Banking,160,1727.27,246.75285714285715,7,4
211,0,42,M,Divorced,Medium,,,,,35,Online Banking,303,1222.21,203.70166666666668,6,3
212,0,33,F,Married,Medium,1.0,1.0,2022-11-01,0.0,37,Website,200,1047.61,149.6585714285714,7,5
213,1,59,F,Widowed,Medium,1.0,1.0,2022-01-13,0.0,30,Website,311,2092.89,298.9842857142857,7,3
214,0,36,F,Divorced,Low,,,,,41,Online Banking,59,734.1,367.05,2,2
215,0,58,F,Divorced,Medium,2.0,0.0,2022-11-24,2.0,42,Online Banking,54,1343.7,223.95000000000002,6,4
216,0,33,F,Widowed,High,2.0,2.0,2022-12-13,0.0,35,Mobile App,116,1570.[phone],314.172,5,3
217,1,29,M,Married,Low,1.0,0.0,2022-04-03,1.0,1,Online Banking,139,2576.78,322.0975,8,4
218,0,56,F,Married,High,,,,,40,Mobile App,202,1766.57,252.36714285714285,7,4
219,0,65,M,Single,Low,,,,,26,Online Banking,166,1624.32,406.08,4,3
220,0,47,M,Single,High,,,,,35,Online Banking,49,1030.46,343.4866666666667,3,2
221,1,19,F,Single,Low,1.0,1.0,2022-05-21,0.0,42,Mobile App,198,1277.29,319.3225,4,3
222,0,49,M,Divorced,High,,,,,7,Website,211,1702.45,243.20714285714286,7,4
223,0,62,F,Divorced,Medium,1.0,1.0,2022-08-21,0.0,4,Online Banking,162,1736.26,289.37666666666667,6,3
224,0,42,M,Divorced,Low,,,,,5,Website,229,2520.32,315.04,8,5
225,0,42,M,Widowed,High,2.0,1.0,2022-05-11,1.0,39,Online Banking,169,2650.29,331.28625,8,3
226,0,21,F,Single,High,1.0,0.0,2022-01-21,1.0,11,Mobile App,296,1461.18,208.74,7,4
227,1,36,M,Widowed,High,,,,,15,Online Banking,53,1250.35,178.62142857142857,7,5
228,0,65,F,Single,High,2.0,1.0,2022-08-04,1.0,32,Website,76,2185.36,364.2266666666667,6,4
229,0,21,F,Single,Medium,1.0,0.0,2022-08-12,1.0,37,Website,8,2559.03,284.3366666666667,9,4
230,1,60,F,Divorced,Medium,2.0,1.0,2022-09-09,1.0,9,Online Banking,118,1468.07,244.6783333333333,6,3
231,1,30,F,Married,Low,,,,,47,Online Banking,314,1353.42,338.355,4,3
232,0,56,F,Single,Low,2.0,0.0,2022-11-24,2.0,32,Online Banking,114,2082.19,260.27375,8,4
233,0,53,F,Married,High,2.0,2.0,2022-10-09,0.0,33,Website,104,817.4200000000001,272.47333333333336,3,3
234,1,40,M,Widowed,Low,,,,,23,Online Banking,195,1576.7,197.0875,8,5
235,0,23,M,Divorced,High,2.0,0.0,2022-07-11,2.0,15,Mobile App,3,770.5,256.[phone],3,1
236,1,41,F,Single,Low,2.0,2.0,2022-07-08,0.0,30,Online Banking,97,1482.99,247.165,6,3
237,1,61,M,Divorced,Low,,,,,16,Online Banking,352,398.99,398.99,1,1
238,1,50,M,Widowed,High,1.0,0.0,2022-07-07,1.0,22,Mobile App,102,762.[phone],254.14666666666665,3,2
239,1,29,F,Married,Medium,1.0,0.0,2022-11-05,1.0,43,Mobile App,83,2654.84,294.[phone],9,3
240,0,58,M,Divorced,High,1.0,1.0,2022-03-24,0.0,30,Online Banking,157,859.47,429.735,2,1
241,0,38,F,Divorced,Medium,1.0,1.0,2022-05-29,0.0,1,Mobile App,12,2185.[phone],242.88111111111115,9,4
242,1,28,F,Single,Low,2.0,1.0,2022-09-24,1.0,35,Online Banking,318,726.73,242.24333333333334,3,3
243,0,61,M,Married,Medium,1.0,0.0,2022-12-18,1.0,18,Website,22,2362.18,262.46444444444444,9,4
244,0,55,F,Widowed,High,2.0,0.0,2022-09-10,2.0,15,Online Banking,193,1649.9,235.70000000000002,7,4
245,0,46,F,Single,Low,,,,,21,Online Banking,227,2965.09,329.45444444444445,9,5
246,0,65,F,Divorced,Medium,1.0,1.0,2022-09-30,0.0,40,Mobile App,282,1171.[phone],292.78499999999997,4,3
